"0","#這是R Code Chunk"
"0","GBY106<-select(X106eduatta_salary,大職業別,`大學-女/男`)%>%"
"0","  filter(`大學-女/男`>100)%>%arrange(desc(`大學-女/男`))"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","GBY105<-select(X105eduatta_salary,大職業別,`大學-女/男`)%>%"
"0","  filter(`大學-女/男`>100)%>%arrange(desc(`大學-女/男`))"
"0","GBY104<-select(X104eduatta_salary,大職業別,`大學-女/男`)%>%"
"0","  filter(`大學-女/男`>100)%>%arrange(desc(`大學-女/男`))"
"0","GBY103<-select(X103eduatta_salary,大職業別,`大學-女/男`)%>%"
"0","  filter(`大學-女/男`>100)%>%arrange(desc(`大學-女/男`))"
"0","  #arrange(desc(`經常性薪資-女/男`))"
"0","f2<-inner_join(GBY106,GBY105,by=""大職業別"")%>%"
"0","  inner_join(GBY104,by=""大職業別"")%>%"
"0","  inner_join(GBY103,by=""大職業別"")"
"0","f2$Yearsmean<-round((f2$`大學-女/男.x`+"
"0","                      f2$`大學-女/男.y`+"
"0","                      f2$`大學-女/男.x.x`+"
"0","                      f2$`大學-女/男.y.y`)/4,digits =2)"
"0","knitr::kable("
"0","      head(filter(f2,`大學-女/男.x`>100&`大學-女/男.x`!=0&"
"0","                    `大學-女/男.y`>100&`大學-女/男.y`!=0&"
"0","                    `大學-女/男.x.x`>100&`大學-女/男.x.x`!=0&"
"0","                    `大學-女/男.y.y`>100&`大學-女/男.y.y`!=0)%>%arrange(desc(Yearsmean))"
"0","                 ,10)"
"0","            )"
